dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167036805
Min2DVol: 32.74925999999999 [m2]
Stack 0 with items: ['0090016200_08062023032650', '0090016200_08062023032650', '0090016200_08062023032650']
Stack 1 with items: ['0090016200_08062023032650', '0090016200_08062023032650', '0090016200_08062023032650']
Stack 2 with items: ['0090016200_08062023032650', '0090016200_08062023032650', '0090016200_08062023032650']
Stack 3 with items: ['0090016200_08062023032650', '0090016200_08062023032650', '0090016200_08062023032650']
Stack 4 with items: ['0090016200_08062023032650', '0090016200_08062023032650', '0090016200_08062023032650']
Stack 5 with items: ['0090016200_08062023027281', '0090016200_08062023026419', '0090016200_08062023026419']
Stack 6 with items: ['0090016200_08062023024804', '0090016200_08062023014244', '0090016200_08062023014244']
Stack 7 with items: ['0090016200_08062023014244', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 8 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 9 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 10 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 11 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 12 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 13 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 14 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 15 with items: ['0090016200_08062023011704', '0090016200_08062023011704', '0090016200_08062023011704']
Stack 16 with items: ['0090016200_08062023011704', '0090016200_08062023008125', '0090016200_08062023008125']
Stack 17 with items: ['0090016200_08062023008125', '0090016200_08062023007911', '0090016200_08062023008125']
Stack 18 with items: ['0090016200_08062023007911', '0090016200_08062023006519', '0090016200_08062023006519']
Stack 19 with items: ['0090016200_08062023006519']
Stack 20 with items: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023009300']
Stack 21 with items: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023009300']
Stack 22 with items: ['0090016200_08062023009300', '0090016200_08062023028387', '0090016200_08062023028387']
Stack 23 with items: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023009300']
Stack 24 with items: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023009300']
Stack 25 with items: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023028387']
Stack 26 with items: ['0090016200_08062023028387', '0090016200_08062023010668', '0090016200_08062023010668']
Stacks not packed:
Stack 24 missing: ['0090016200_08062023009300', '0090016200_08062023009300', '0090016200_08062023009300']
