dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P240627001
Min2DVol: 16.356120000000008 [m2]
Stack 0 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 1 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 2 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 3 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 4 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 5 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 6 with items: ['0091017500_14062023002531', '0091017500_14062023002531']
Stack 7 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 8 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 9 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 10 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 11 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 12 with items: ['0091017500_14062023001967', '0091017500_14062023001967']
Stack 13 with items: ['0091017500_14062023001789', '0091017500_14062023001789']
Stack 14 with items: ['0091017500_14062023001789', '0091017500_14062023001789']
Stack 15 with items: ['0091017500_14062023001789', '0091017500_14062023001789']
Stack 16 with items: ['0091017500_14062023001281', '0091017500_14062023001281']
Stack 17 with items: ['0091017500_14062023001281', '0091017500_14062023001281']
Stack 18 with items: ['0091017500_14062023000874', '0091017500_14062023000833']
Stack 19 with items: ['0091017500_14062023000833', '0091017500_14062023000833']
Stack 20 with items: ['0091017500_14062023000833', '0091017500_14062023000833']
Stack 21 with items: ['0091017500_14062023000644', '0091017500_14062023000644']
Stack 22 with items: ['0091017500_14062023000644', '0091017500_14062023000644']
Stack 23 with items: ['0091017500_14062023000478', '0091017500_14062023000393']
Stack 24 with items: ['0091017500_14062023000393', '0091017500_14062023000393']
Stack 25 with items: ['0091017500_14062023000393', '0091017500_14062023000393']
Stack 26 with items: ['0091017500_14062023000393', '0091017500_14062023000023']
Stack 27 with items: ['0091017500_14062023000023', '0091017500_14062023000023']
Stack 28 with items: ['0091017500_14062023000023', '0091017500_14062023000023']
Stack 29 with items: ['0091017500_14062023000989', '0091017500_14062023001235']
Stack 30 with items: ['0091017500_14062023001739', '0091017500_14062023000989']
Heuristic packed all stacks
