dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023031810', '0090016900_28022023028545']
Stack 1 with items: ['0090016900_28022023026214', '0090016900_28022023026214']
Stack 2 with items: ['0090016900_28022023018232', '0090016900_28022023018232']
Stack 3 with items: ['0090016900_28022023017003', '0090016900_28022023017003']
Stack 4 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 5 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 6 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 7 with items: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 8 with items: ['0090016900_28022023011138', '0090016900_28022023005557']
Stack 9 with items: ['0090016900_28022023005557', '0090016900_28022023004338']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023017003', '0090016900_28022023017003']
Stack 7 missing: ['0090016900_28022023011138', '0090016900_28022023011138']
Stack 8 missing: ['0090016900_28022023011138', '0090016900_28022023005557']
Stack 9 missing: ['0090016900_28022023005557', '0090016900_28022023004338']
