dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247066303
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023041470', '0090016900_14062023006974']
Stack 1 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 2 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 3 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 4 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 5 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 6 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 7 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 8 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 9 with items: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 10 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 11 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 12 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 13 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 14 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 15 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 16 with items: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 17 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 18 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 19 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 20 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 21 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 22 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 23 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 24 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 25 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 26 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 27 with items: ['0090016900_14062023000141', '0090016900_14062023000141']
Stack 28 with items: ['0090016900_14062023019830']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 2 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 3 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 4 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 5 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 6 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 7 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 8 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 9 missing: ['0090016900_14062023006974', '0090016900_14062023006974']
Stack 12 missing: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 13 missing: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 14 missing: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 15 missing: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 16 missing: ['0090016900_14062023003982', '0090016900_14062023003982']
Stack 28 missing: ['0090016900_14062023019830']
