dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P248067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022008731', '0090016900_03072022008731']
Stack 1 with items: ['0090016900_03072022001483']
Stack 2 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 3 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 4 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 5 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 6 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 7 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 8 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 9 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 10 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 11 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 12 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 13 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 14 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 15 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 16 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 17 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 18 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 19 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 20 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 21 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 22 with items: ['0090016900_03072022006507', '0090016900_03072022006507', '0090016900_03072022006507']
Stack 23 with items: ['0090016900_03072022012848', '0090016900_03072022012848', '0090016900_03072022012848']
Stack 24 with items: ['0090016900_03072022012848', '0090016900_03072022012848', '0090016900_03072022012848']
Stack 25 with items: ['0090016900_03072022012848', '0090016900_03072022012848', '0090016900_03072022012848']
Heuristic packed all stacks
