dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P203421705
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023025821', '0090017000_14062023025821', '0090017000_14062023025821']
Stack 1 with items: ['0090017000_14062023025821', '0090017000_14062023023911', '0090017000_14062023025821']
Stack 2 with items: ['0090017000_14062023023911', '0090017000_14062023015602', '0090017000_14062023011013']
Stack 3 with items: ['0090017000_14062023009822', '0090017000_14062023002751', '0090017000_14062023001825']
Stack 4 with items: ['0090017000_14062023001825', '0090017000_14062023001825', '0090017000_14062023001825']
Stack 5 with items: ['0090017000_14062023001825', '0090017000_14062023001825', '0090017000_14062023001825']
Stack 6 with items: ['0090017000_14062023001825']
Stack 7 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 8 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 9 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stack 10 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 11 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 12 with items: ['0090017000_14062023043340', '0090017000_14062023043340']
Stack 13 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 14 with items: ['0090017000_14062023025768', '0090017000_14062023025768']
Stack 15 with items: ['0090017000_14062023044444', '0090017000_14062023044444']
Stack 16 with items: ['0090017000_14062023013404', '0090017000_14062023013404']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023013404', '0090017000_14062023013404']
