dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066307
Min2DVol: 30.69363000000001 [m2]
Stack 0 with items: ['0090016900_14062023042489', '0090016900_14062023023022', '0090016900_14062023031562', '0090016900_14062023011687']
Stack 1 with items: ['0090016900_14062023003561', '0090016900_14062023039517']
Stack 2 with items: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 3 with items: ['0090016900_14062023027292', '0090016900_14062023023139']
Stack 4 with items: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 5 with items: ['0090016900_14062023023139', '0090016900_14062023016075']
Stack 6 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 7 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 8 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 9 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 10 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 11 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 12 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 13 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 14 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 15 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 16 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 17 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 18 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 19 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 20 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 21 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 22 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 23 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 24 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 25 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 26 with items: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 27 with items: ['0090016900_14062023010123', '0090016900_14062023005403']
Stack 28 with items: ['0090016900_14062023026993', '0090016900_14062023009194']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023042489', '0090016900_14062023023022', '0090016900_14062023031562', '0090016900_14062023011687']
Stack 1 missing: ['0090016900_14062023003561', '0090016900_14062023039517']
Stack 2 missing: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 3 missing: ['0090016900_14062023027292', '0090016900_14062023023139']
Stack 4 missing: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 5 missing: ['0090016900_14062023023139', '0090016900_14062023016075']
Stack 20 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 21 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 22 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 23 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 24 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 25 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 26 missing: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 27 missing: ['0090016900_14062023010123', '0090016900_14062023005403']
Stack 28 missing: ['0090016900_14062023026993', '0090016900_14062023009194']
