dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P349171803
Min2DVol: 29.040000000000017 [m2]
Stack 0 with items: ['0090015100_26102022008785', '0090015100_26102022008785', '0090015100_26102022008785']
Stack 1 with items: ['0090015100_26102022008785', '0090015100_26102022008785', '0090015100_26102022008785']
Stack 2 with items: ['0090015100_26102022008785', '0090015100_26102022008485', '0090015100_26102022008785']
Stack 3 with items: ['0090015100_26102022008485', '0090015100_26102022008485', '0090015100_26102022008485']
Stack 4 with items: ['0090015100_26102022008485', '0090015100_26102022008078', '0090015100_26102022008485']
Stack 5 with items: ['0090015100_26102022008078', '0090015100_26102022004728', '0090015100_26102022008078']
Stack 6 with items: ['0090015100_26102022002882', '0090015100_26102022002882', '0090015100_26102022002882']
Stack 7 with items: ['0090015100_26102022002882', '0090015100_26102022002882', '0090015100_26102022002882']
Stack 8 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 9 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 10 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 11 with items: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 12 with items: ['0090015100_26102022001764', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 13 with items: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 14 with items: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 15 with items: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 16 with items: ['0090015100_26102022002489', '0090015100_26102022002489', '0090015100_26102022003264']
Stack 17 with items: ['0090015100_26102022007075', '0090015100_26102022002489', '0090015100_26102022002489']
Stack 18 with items: ['0090015100_26102022002489', '0090015100_26102022003264', '0090015100_26102022003264']
Stack 19 with items: ['0090015100_26102022002489', '0090015100_26102022002489', '0090015100_26102022002489']
Stack 20 with items: ['0090015100_26102022003264', '0090015100_26102022003264', '0090015100_26102022003264']
Stack 21 with items: ['0090015100_26102022002489', '0090015100_26102022002489', '0090015100_26102022002489']
Stack 22 with items: ['0090015100_26102022002489', '0090015100_26102022002489', '0090015100_26102022002489']
Stack 23 with items: ['0090015100_26102022003264', '0090015100_26102022003264', '0090015100_26102022003264']
Stack 24 with items: ['0090015100_26102022007075', '0090015100_26102022002489', '0090015100_26102022007075']
Stack 25 with items: ['0090015100_26102022002489', '0090015100_26102022002489', '0090015100_26102022002489']
Stacks not packed:
Stack 6 missing: ['0090015100_26102022002882', '0090015100_26102022002882', '0090015100_26102022002882']
Stack 7 missing: ['0090015100_26102022002882', '0090015100_26102022002882', '0090015100_26102022002882']
Stack 8 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 9 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 10 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 11 missing: ['0090015100_26102022001764', '0090015100_26102022001764', '0090015100_26102022001764']
Stack 12 missing: ['0090015100_26102022001764', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 13 missing: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 14 missing: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
Stack 15 missing: ['0090015100_26102022001760', '0090015100_26102022001760', '0090015100_26102022001760']
