dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174161109
Min2DVol: 22.080000000000002 [m2]
Stack 0 with items: ['0090016900_08062023044108', '0090016900_08062023044108']
Stack 1 with items: ['0090016900_08062023044108', '0090016900_08062023030859']
Stack 2 with items: ['0090016900_08062023030859', '0090016900_08062023030859']
Stack 3 with items: ['0090016900_08062023030859', '0090016900_08062023030859']
Stack 4 with items: ['0090016900_08062023030859', '0090016900_08062023030859']
Stack 5 with items: ['0090016900_08062023030859', '0090016900_08062023030649']
Stack 6 with items: ['0090016900_08062023029241', '0090016900_08062023020573']
Stack 7 with items: ['0090016900_08062023020573', '0090016900_08062023010641']
Stack 8 with items: ['0090016900_08062023007389', '0090016900_08062023003937']
Stack 9 with items: ['0090016900_08062023003937', '0090016900_08062023003071']
Stack 10 with items: ['0090016900_08062023003071', '0090016900_08062023003071']
Stack 11 with items: ['0090016900_08062023003071', '0090016900_08062023003071']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023029241', '0090016900_08062023020573']
Stack 7 missing: ['0090016900_08062023020573', '0090016900_08062023010641']
Stack 8 missing: ['0090016900_08062023007389', '0090016900_08062023003937']
Stack 9 missing: ['0090016900_08062023003937', '0090016900_08062023003071']
Stack 10 missing: ['0090016900_08062023003071', '0090016900_08062023003071']
Stack 11 missing: ['0090016900_08062023003071', '0090016900_08062023003071']
