dataset: C
instance: CL2
+-----------+
2D Packing Heuristic in Truck P108239301
Min2DVol: 21.523199999999992 [m2]
Stack 0 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 1 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 2 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 3 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 4 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 5 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 6 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 7 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 8 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 9 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 10 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 11 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 12 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 13 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 14 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Stack 15 with items: ['0090016100_28022023003343', '0090016100_28022023003343']
Heuristic packed all stacks
