dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P195420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023040564', '0090017000_08062023040564', '0090017000_08062023040564']
Stack 1 with items: ['0090017000_08062023037118', '0090017000_08062023031276', '0090017000_08062023027557']
Stack 2 with items: ['0090017000_08062023027557', '0090017000_08062023027557', '0090017000_08062023027557']
Stack 3 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 4 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 5 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 6 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 7 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 8 with items: ['0090017000_08062023025596', '0090017000_08062023025596', '0090017000_08062023025596']
Stack 9 with items: ['0090017000_08062023025596', '0090017000_08062023010640', '0090017000_08062023010640']
Stack 10 with items: ['0090017000_08062023023004', '0090017000_08062023023004', '0090017000_08062023023004']
Stack 11 with items: ['0090017000_08062023014059', '0090017000_08062023014059', '0090017000_08062023014059']
Stack 12 with items: ['0090017000_08062023014059', '0090017000_08062023014059', '0090017000_08062023014059']
Stack 13 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 14 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 15 with items: ['0090017000_08062023011086', '0090017000_08062023011086', '0090017000_08062023011086']
Stack 16 with items: ['0090017000_08062023008769', '0090017000_08062023007352', '0090017000_08062023006463']
Stack 17 with items: ['0090017000_08062023024164', '0090017000_08062023015781', '0090017000_08062023032373', '0090017000_08062023040033']
Stack 18 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 19 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 20 with items: ['0090017000_08062023018764', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 21 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 22 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 23 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 24 with items: ['0090017000_08062023035027', '0090017000_08062023035027', '0090017000_08062023035027']
Stack 25 with items: ['0090017000_08062023018764', '0090017000_08062023018764', '0090017000_08062023018764']
Heuristic packed all stacks
