dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P066145105
Min2DVol: 32.994179999999986 [m2]
Stack 0 with items: ['0090019100_28022023012975', '0090019100_28022023001962', '0090019100_28022023012975', '0090019100_28022023021425']
Stack 1 with items: ['0090019100_28022023009759', '0090019100_28022023010323', '0090019100_28022023012975']
Stack 2 with items: ['0090019100_28022023006109', '0090019100_28022023006109', '0090019100_28022023012975']
Stack 3 with items: ['0090019100_28022023007560', '0090019100_28022023007560']
Stack 4 with items: ['0090019100_28022023018022', '0090019100_28022023018022']
Stack 5 with items: ['0090019100_28022023018022', '0090019100_28022023017376']
Stack 6 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 7 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 8 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 9 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 10 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 11 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 12 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 13 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 14 with items: ['0090019100_28022023017376', '0090019100_28022023017376']
Stack 15 with items: ['0090019100_28022023017376', '0090019100_28022023016164']
Stack 16 with items: ['0090019100_28022023016164', '0090019100_28022023010512']
Stack 17 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stacks not packed:
Stack 16 missing: ['0090019100_28022023016164', '0090019100_28022023010512']
