dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P096395103
Min2DVol: 30.987090000000034 [m2]
Stack 0 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023007155']
Stack 1 with items: ['0090038200_28022023007155', '0090038200_28022023006492', '0090038200_28022023007155']
Stack 2 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009042']
Stack 3 with items: ['0090038200_28022023011078', '0090038200_28022023007155', '0090038200_28022023000154']
Stack 4 with items: ['0090038200_28022023000154', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 5 with items: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023007631']
Stack 6 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 7 with items: ['0090038200_28022023009042', '0090038200_28022023000154', '0090038200_28022023009042']
Stack 8 with items: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023009042']
Stack 9 with items: ['0090038200_28022023009042', '0090038200_28022023004612', '0090038200_28022023004612']
Stack 10 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 11 with items: ['0090038200_28022023007155', '0090038200_28022023009042', '0090038200_28022023011078']
Stack 12 with items: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009474']
Stack 13 with items: ['0090038200_28022023009042', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 14 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 15 with items: ['0090038200_28022023009474', '0090038200_28022023009042', '0090038200_28022023006492']
Stack 16 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 17 with items: ['0090038200_28022023006492', '0090038200_28022023006492']
Stack 18 with items: ['0090038200_28022023001543', '0090038200_28022023003155', '0090038200_28022023010088', '0090038200_28022023011818', '0090038200_28022023012176']
Stack 19 with items: ['0090038200_28022023001243', '0090038200_28022023008394', '0090038200_28022023012760', '0090038200_28022023014635']
Stack 20 with items: ['0090038200_28022023012346', '0090038200_28022023011907', '0090038200_28022023012475']
Stack 21 with items: ['0090038200_28022023015432', '0090038200_28022023015432', '0090038200_28022023015432']
Stack 22 with items: ['0090038200_28022023013002', '0090038200_28022023012088', '0090038200_28022023012088']
Stack 23 with items: ['0090038200_28022023012088', '0090038200_28022023012088', '0090038200_28022023012088']
Stack 24 with items: ['0090038200_28022023010274', '0090038200_28022023009439', '0090038200_28022023009439']
Stack 25 with items: ['0090038200_28022023009439', '0090038200_28022023009439', '0090038200_28022023009439']
Stack 26 with items: ['0090038200_28022023009439', '0090038200_28022023009439', '0090038200_28022023009439']
Stack 27 with items: ['0090038200_28022023008913', '0090038200_28022023007288', '0090038200_28022023004362']
Stack 28 with items: ['0090038200_28022023004362', '0090038200_28022023004362', '0090038200_28022023004362']
Stack 29 with items: ['0090038200_28022023004362', '0090038200_28022023004153', '0090038200_28022023003795']
Stack 30 with items: ['0090038200_28022023003795', '0090038200_28022023003795', '0090038200_28022023003795']
Stack 31 with items: ['0090038200_28022023003795', '0090038200_28022023003153', '0090038200_28022023003153']
Stack 32 with items: ['0090038200_28022023002220', '0090038200_28022023001742', '0090038200_28022023002220']
Stack 33 with items: ['0090038200_28022023001742', '0090038200_28022023001742', '0090038200_28022023001742']
Stack 34 with items: ['0090038200_28022023001742', '0090038200_28022023001742', '0090038200_28022023001742']
Stack 35 with items: ['0090038200_28022023001742']
Stack 36 with items: ['0090038200_28022023008792', '0090038200_28022023013421', '0090038200_28022023013421']
Stack 37 with items: ['0090038200_28022023012377', '0090038200_28022023012377', '0090038200_28022023012377']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023007155']
Stack 1 missing: ['0090038200_28022023007155', '0090038200_28022023006492', '0090038200_28022023007155']
Stack 2 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009042']
Stack 3 missing: ['0090038200_28022023011078', '0090038200_28022023007155', '0090038200_28022023000154']
Stack 4 missing: ['0090038200_28022023000154', '0090038200_28022023009042', '0090038200_28022023009042']
Stack 5 missing: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023007631']
Stack 6 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023006492']
Stack 7 missing: ['0090038200_28022023009042', '0090038200_28022023000154', '0090038200_28022023009042']
Stack 8 missing: ['0090038200_28022023009042', '0090038200_28022023007631', '0090038200_28022023009042']
Stack 11 missing: ['0090038200_28022023007155', '0090038200_28022023009042', '0090038200_28022023011078']
Stack 12 missing: ['0090038200_28022023006492', '0090038200_28022023006492', '0090038200_28022023009474']
Stack 15 missing: ['0090038200_28022023009474', '0090038200_28022023009042', '0090038200_28022023006492']
Stack 16 missing: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 36 missing: ['0090038200_28022023008792', '0090038200_28022023013421', '0090038200_28022023013421']
Stack 37 missing: ['0090038200_28022023012377', '0090038200_28022023012377', '0090038200_28022023012377']
