dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023042035', '0090016900_14062023042035']
Stack 1 with items: ['0090016900_14062023042035', '0090016900_14062023042035']
Stack 2 with items: ['0090016900_14062023042035', '0090016900_14062023035515']
Stack 3 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 4 with items: ['0090016900_14062023035515', '0090016900_14062023035515']
Stack 5 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 6 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 7 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 8 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 9 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 10 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 11 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 12 with items: ['0090016900_14062023014235', '0090016900_14062023014235']
Stack 13 with items: ['0090016900_14062023008252', '0090016900_14062023008252']
Stack 14 with items: ['0090016900_14062023008252', '0090016900_14062023008252']
Stack 15 with items: ['0090016900_14062023008252', '0090016900_14062023008252']
Heuristic packed all stacks
