dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035933', '0091017200_28022023035933', '0091017200_28022023035933']
Stack 1 with items: ['0091017200_28022023035933', '0091017200_28022023035933', '0091017200_28022023035933']
Stack 2 with items: ['0091017200_28022023035933', '0091017200_28022023035933', '0091017200_28022023035933']
Stack 3 with items: ['0091017200_28022023028100', '0091017200_28022023028100', '0091017200_28022023028100']
Stack 4 with items: ['0091017200_28022023028055', '0091017200_28022023025650', '0091017200_28022023025650']
Stack 5 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 6 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 7 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 8 with items: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 9 with items: ['0091017200_28022023022399', '0091017200_28022023014351', '0091017200_28022023022399']
Stack 10 with items: ['0091017200_28022023013279', '0091017200_28022023010446', '0091017200_28022023013279']
Stack 11 with items: ['0091017200_28022023010446', '0091017200_28022023010446', '0091017200_28022023010446']
Stack 12 with items: ['0091017200_28022023010446', '0091017200_28022023010446', '0091017200_28022023010446']
Stack 13 with items: ['0091017200_28022023010446', '0091017200_28022023004126', '0091017200_28022023003329']
Stacks not packed:
Stack 3 missing: ['0091017200_28022023028100', '0091017200_28022023028100', '0091017200_28022023028100']
Stack 5 missing: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 6 missing: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 7 missing: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 8 missing: ['0091017200_28022023022399', '0091017200_28022023022399', '0091017200_28022023022399']
Stack 9 missing: ['0091017200_28022023022399', '0091017200_28022023014351', '0091017200_28022023022399']
Stack 10 missing: ['0091017200_28022023013279', '0091017200_28022023010446', '0091017200_28022023013279']
Stack 13 missing: ['0091017200_28022023010446', '0091017200_28022023004126', '0091017200_28022023003329']
