dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192449405
Min2DVol: 31.461944999999982 [m2]
Stack 0 with items: ['0090016800_08062023048768', '0090016800_08062023048768', '0090016800_08062023048768']
Stack 1 with items: ['0090016800_08062023048768', '0090016800_08062023047976', '0090016800_08062023047976']
Stack 2 with items: ['0090016800_08062023047976', '0090016800_08062023045792', '0090016800_08062023047976']
Stack 3 with items: ['0090016800_08062023045792', '0090016800_08062023041188', '0090016800_08062023040683']
Stack 4 with items: ['0090016800_08062023032887', '0090016800_08062023028840', '0090016800_08062023032887']
Stack 5 with items: ['0090016800_08062023028840', '0090016800_08062023028104', '0090016800_08062023025083']
Stack 6 with items: ['0090016800_08062023025083', '0090016800_08062023021270', '0090016800_08062023025083']
Stack 7 with items: ['0090016800_08062023017851', '0090016800_08062023015130', '0090016800_08062023015130']
Stack 8 with items: ['0090016800_08062023015108', '0090016800_08062023015108', '0090016800_08062023015108']
Stack 9 with items: ['0090016800_08062023011246', '0090016800_08062023011246', '0090016800_08062023011246']
Stack 10 with items: ['0090016800_08062023010088', '0090016800_08062023002419', '0090016800_08062023002419']
Stack 11 with items: ['0090016800_08062023002628', '0090016800_08062023007970']
Stack 12 with items: ['0090016800_08062023026619', '0090016800_08062023030048']
Stack 13 with items: ['0090016800_08062023032416', '0090016800_08062023032416']
Stack 14 with items: ['0090016800_08062023002628', '0090016800_08062023002628']
Stack 15 with items: ['0090016800_08062023032416', '0090016800_08062023032416']
Stack 16 with items: ['0090016800_08062023019929', '0090016800_08062023026619']
Stack 17 with items: ['0090016800_08062023002628', '0090016800_08062023002628']
Stack 18 with items: ['0090016800_08062023032416', '0090016800_08062023040154']
Stack 19 with items: ['0090016800_08062023032416', '0090016800_08062023032416']
Stack 20 with items: ['0090016800_08062023002628', '0090016800_08062023002628']
Stack 21 with items: ['0090016800_08062023026619', '0090016800_08062023032416']
Stack 22 with items: ['0090016800_08062023032416', '0090016800_08062023032416']
Stack 23 with items: ['0090016800_08062023032416', '0090016800_08062023013504']
Stack 24 with items: ['0090016800_08062023040154', '0090016800_08062023040154']
Stack 25 with items: ['0090016800_08062023013504', '0090016800_08062023019929']
Heuristic packed all stacks
