dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087137303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936']
Stack 1 with items: ['0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936']
Stack 2 with items: ['0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936']
Stack 3 with items: ['0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936', '0090016200_27022023018936']
Stack 4 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023018936']
Stack 5 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437']
Stack 6 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437']
Stack 7 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437']
Stack 8 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437']
Stack 9 with items: ['0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437', '0090016200_27022023011437']
Heuristic packed all stacks
