dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122335601
Min2DVol: 29.207999999999988 [m2]
Stack 0 with items: ['0090019100_28022023016666', '0090019100_28022023016666', '0090019100_28022023016666']
Stack 1 with items: ['0090019100_28022023002973', '0090019100_28022023002973', '0090019100_28022023002973']
Stack 2 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 3 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 4 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 5 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 6 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 7 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 8 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 9 with items: ['0090019100_28022023018881', '0090019100_28022023018881', '0090019100_28022023018881']
Stack 10 with items: ['0090019100_28022023018881', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 11 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 12 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 13 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 14 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 15 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 16 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 17 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 18 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 19 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 20 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 21 with items: ['0090019100_28022023017443', '0090019100_28022023017443', '0090019100_28022023017443']
Stack 22 with items: ['0090019100_28022023005386', '0090019100_28022023005386', '0090019100_28022023005386']
Heuristic packed all stacks
