dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322386003
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 1 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 2 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 3 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 4 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 5 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 6 with items: ['0090038300_26102022005683', '0090038300_26102022005683', '0090038300_26102022005683']
Stack 7 with items: ['0090038300_26102022005683', '0090038300_26102022003807', '0090038300_26102022003807']
Stack 8 with items: ['0090038300_26102022003807', '0090038300_26102022003807', '0090038300_26102022003807']
Stack 9 with items: ['0090038300_26102022003807', '0090038300_26102022001474', '0090038300_26102022003807']
Stack 10 with items: ['0090038300_26102022001474', '0090038300_26102022001474', '0090038300_26102022001474']
Stack 11 with items: ['0090038300_26102022001474', '0090038300_26102022001474', '0090038300_26102022001474']
Stack 12 with items: ['0090038300_26102022001226', '0090038300_26102022001226']
Stack 13 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 14 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 15 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 16 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 17 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stack 18 with items: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022001842', '0090038300_26102022001842', '0090038300_26102022001842']
