dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 1 with items: ['0090016900_26102022003520', '0090016900_26102022003176', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 2 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 3 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 4 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 5 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 6 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 7 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 8 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 9 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Heuristic packed all stacks
