dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103222501
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090019100_28022023021639', '0090019100_28022023021639', '0090019100_28022023021639']
Stack 1 with items: ['0090019100_28022023021639', '0090019100_28022023021639', '0090019100_28022023021639']
Stack 2 with items: ['0090019100_28022023021639', '0090019100_28022023020771', '0090019100_28022023021639']
Stack 3 with items: ['0090019100_28022023020771', '0090019100_28022023020771', '0090019100_28022023020771']
Stack 4 with items: ['0090019100_28022023020771', '0090019100_28022023020771', '0090019100_28022023020771']
Stack 5 with items: ['0090019100_28022023020771', '0090019100_28022023020771', '0090019100_28022023020771']
Stack 6 with items: ['0090019100_28022023020771', '0090019100_28022023020771', '0090019100_28022023020771']
Stack 7 with items: ['0090019100_28022023020771', '0090019100_28022023020771', '0090019100_28022023020771']
Stack 8 with items: ['0090019100_28022023020771', '0090019100_28022023020539', '0090019100_28022023020771']
Stack 9 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 10 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 11 with items: ['0090019100_28022023014647', '0090019100_28022023010279', '0090019100_28022023014647']
Stack 12 with items: ['0090019100_28022023010279', '0090019100_28022023010279', '0090019100_28022023010279']
Stack 13 with items: ['0090019100_28022023010279', '0090019100_28022023010279', '0090019100_28022023010279']
Stack 14 with items: ['0090019100_28022023010279', '0090019100_28022023010279', '0090019100_28022023010279']
Stack 15 with items: ['0090019100_28022023010279', '0090019100_28022023010279', '0090019100_28022023010279']
Stack 16 with items: ['0090019100_28022023010279', '0090019100_28022023010279', '0090019100_28022023010279']
Stack 17 with items: ['0090019100_28022023010279', '0090019100_28022023008741', '0090019100_28022023010279']
Stack 18 with items: ['0090019100_28022023008741', '0090019100_28022023008741', '0090019100_28022023008741']
Stack 19 with items: ['0090019100_28022023008741', '0090019100_28022023008741', '0090019100_28022023008741']
Stack 20 with items: ['0090019100_28022023008741', '0090019100_28022023004293', '0090019100_28022023008741']
Stack 21 with items: ['0090019100_28022023004293', '0090019100_28022023001939', '0090019100_28022023004293']
Stack 22 with items: ['0090019100_28022023001939', '0090019100_28022023001939', '0090019100_28022023001939']
Stack 23 with items: ['0090019100_28022023001939', '0090019100_28022023001939', '0090019100_28022023001939']
Stack 24 with items: ['0090019100_28022023001939', '0090019100_28022023001762', '0090019100_28022023001762']
Stack 25 with items: ['0090019100_28022023009518', '0090019100_28022023009518', '0090019100_28022023022867']
Heuristic packed all stacks
