dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P103391901
Min2DVol: 19.85418 [m2]
Stack 0 with items: ['0090038200_27022023019751', '0090038200_27022023019751']
Stack 1 with items: ['0090038200_27022023022768', '0090038200_27022023022768']
Stack 2 with items: ['0090038200_27022023008851', '0090038200_27022023002097']
Stack 3 with items: ['0090038200_27022023002097']
Stack 4 with items: ['0090038200_27022023027276', '0090038200_27022023027276', '0090038200_27022023027276']
Stack 5 with items: ['0090038200_27022023027276', '0090038200_27022023027276', '0090038200_27022023027276']
Stack 6 with items: ['0090038200_27022023027276', '0090038200_27022023027276', '0090038200_27022023027276']
Stack 7 with items: ['0090038200_27022023002495', '0090038200_27022023004233', '0090038200_27022023004233']
Stack 8 with items: ['0090038200_27022023027276', '0090038200_27022023027276', '0090038200_27022023027276']
Stack 9 with items: ['0090038200_27022023027276', '0090038200_27022023027276', '0090038200_27022023027276']
Stack 10 with items: ['0090038200_27022023002495', '0090038200_27022023002495', '0090038200_27022023002495']
Stack 11 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 12 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 13 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 14 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 15 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 16 with items: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 17 with items: ['0090038200_27022023028330', '0090038200_27022023017050', '0090038200_27022023028330']
Stack 18 with items: ['0090038200_27022023017050', '0090038200_27022023017050', '0090038200_27022023017050']
Stack 19 with items: ['0090038200_27022023017050', '0090038200_27022023017050', '0090038200_27022023017050']
Stack 20 with items: ['0090038200_27022023017050', '0090038200_27022023017050', '0090038200_27022023017050']
Stack 21 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 22 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 23 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 24 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 25 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 26 with items: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 27 with items: ['0090038200_27022023008110', '0090038200_27022023002982', '0090038200_27022023008110']
Stack 28 with items: ['0090038200_27022023002982', '0090038200_27022023002982', '0090038200_27022023002982']
Stack 29 with items: ['0090038200_27022023002982', '0090038200_27022023002982', '0090038200_27022023002982']
Stack 30 with items: ['0090038200_27022023002982', '0090038200_27022023002982', '0090038200_27022023002982']
Stack 31 with items: ['0090038200_27022023017420', '0090038200_27022023021744', '0090038200_27022023021744']
Stack 32 with items: ['0090038200_27022023004444', '0090038200_27022023013184', '0090038200_27022023024421', '0090038200_27022023024421']
Stacks not packed:
Stack 12 missing: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 13 missing: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 14 missing: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 15 missing: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 16 missing: ['0090038200_27022023028330', '0090038200_27022023028330', '0090038200_27022023028330']
Stack 21 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 22 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 23 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 24 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 25 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
Stack 26 missing: ['0090038200_27022023008110', '0090038200_27022023008110', '0090038200_27022023008110']
