dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179400701
Min2DVol: 17.784 [m2]
Stack 0 with items: ['0090016800_14062023042424', '0090016800_14062023023777', '0090016800_14062023013620']
Stack 1 with items: ['0090016800_14062023013620', '0090016800_14062023013620', '0090016800_14062023013620']
Stack 2 with items: ['0090016800_14062023013620', '0090016800_14062023013620', '0090016800_14062023013620']
Stack 3 with items: ['0090016800_14062023013620', '0090016800_14062023003710', '0090016800_14062023013620']
Stack 4 with items: ['0090016800_14062023003710', '0090016800_14062023003710', '0090016800_14062023003710']
Stack 5 with items: ['0090016800_14062023003710', '0090016800_14062023003710', '0090016800_14062023003710']
Stack 6 with items: ['0090016800_14062023003710', '0090016800_14062023002740', '0090016800_14062023003710']
Stack 7 with items: ['0090016800_14062023002740', '0090016800_14062023002740', '0090016800_14062023002740']
Stack 8 with items: ['0090016800_14062023002740', '0090016800_14062023002740', '0090016800_14062023002740']
Stack 9 with items: ['0090016800_14062023002740', '0090016800_14062023000651', '0090016800_14062023002740']
Stack 10 with items: ['0090016800_14062023000651', '0090016800_14062023000651', '0090016800_14062023000651']
Stack 11 with items: ['0090016800_14062023000651', '0090016800_14062023000651', '0090016800_14062023000651']
Stack 12 with items: ['0090016800_14062023000651', '0090016800_14062023000651', '0090016800_14062023000651']
Heuristic packed all stacks
