dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205056111
Min2DVol: 31.39627199999999 [m2]
Stack 0 with items: ['0090017100_08062023026531', '0090017100_08062023023880']
Stack 1 with items: ['0090017100_08062023023880', '0090017100_08062023023880']
Stack 2 with items: ['0090017100_08062023020548', '0090017100_08062023020548']
Stack 3 with items: ['0090017100_08062023020548', '0090017100_08062023018688']
Stack 4 with items: ['0090017100_08062023015520', '0090017100_08062023010158']
Stack 5 with items: ['0090017100_08062023006640', '0090017100_08062023004793']
Stack 6 with items: ['0090017100_08062023004793', '0090017100_08062023002280']
Stack 7 with items: ['0090017100_08062023010213', '0090017100_08062023010213', '0090017100_08062023010213']
Stack 8 with items: ['0090017100_08062023028235', '0090017100_08062023014690', '0090017100_08062023014690']
Stack 9 with items: ['0090017100_08062023016896', '0090017100_08062023016896', '0090017100_08062023016896']
Stack 10 with items: ['0090017100_08062023010213', '0090017100_08062023010213', '0090017100_08062023010213']
Stack 11 with items: ['0090017100_08062023010788', '0090017100_08062023016366', '0090017100_08062023022345']
Stack 12 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 13 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 14 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023016366']
Stack 15 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023016366']
Stack 16 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 17 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 18 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023016366']
Stack 19 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 20 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 21 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 22 with items: ['0090017100_08062023016366', '0090017100_08062023012521', '0090017100_08062023022345']
Stack 23 with items: ['0090017100_08062023010788', '0090017100_08062023010788', '0090017100_08062023010788']
Stack 24 with items: ['0090017100_08062023016366', '0090017100_08062023016366', '0090017100_08062023016366']
Stack 25 with items: ['0090017100_08062023010788', '0090017100_08062023022345', '0090017100_08062023022345']
Heuristic packed all stacks
