dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040837', '0090016900_14062023032036']
Stack 1 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 2 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 3 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 4 with items: ['0090016900_14062023032036', '0090016900_14062023032036']
Stack 5 with items: ['0090016900_14062023032036', '0090016900_14062023031786']
Stack 6 with items: ['0090016900_14062023027755', '0090016900_14062023027755']
Stack 7 with items: ['0090016900_14062023027755', '0090016900_14062023022022']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040837', '0090016900_14062023032036']
Stack 7 missing: ['0090016900_14062023027755', '0090016900_14062023022022']
