dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023028066', '0090017100_08062023020151']
Stack 1 with items: ['0090017100_08062023004224', '0090017100_08062023023305']
Stack 2 with items: ['0090017100_08062023000279', '0090017100_08062023006601']
Stack 3 with items: ['0090017100_08062023017407', '0090017100_08062023000279']
Stack 4 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 5 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 6 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 7 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 8 with items: ['0090017100_08062023026304', '0090017100_08062023026304']
Stack 9 with items: ['0090017100_08062023005735', '0090017100_08062023005735']
Stack 10 with items: ['0090017100_08062023005735', '0090017100_08062023005735']
Stack 11 with items: ['0090017100_08062023003301', '0090017100_08062023003301']
Stack 12 with items: ['0090017100_08062023003301', '0090017100_08062023003301']
Stack 13 with items: ['0090017100_08062023003301', '0090017100_08062023003301']
Stack 14 with items: ['0090017100_08062023003301', '0090017100_08062023003301']
Stack 15 with items: ['0090017100_08062023003301', '0090017100_08062023003301']
Heuristic packed all stacks
