dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P189394807
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024727', '0090038200_14062023024727', '0090038200_14062023024727']
Stack 1 with items: ['0090038200_14062023024559', '0090038200_14062023024559', '0090038200_14062023024559']
Stack 2 with items: ['0090038200_14062023024173', '0090038200_14062023024173', '0090038200_14062023024173']
Stack 3 with items: ['0090038200_14062023024173', '0090038200_14062023023924', '0090038200_14062023024173']
Stack 4 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 5 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 6 with items: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 7 with items: ['0090038200_14062023023617', '0090038200_14062023023234', '0090038200_14062023023234']
Stack 8 with items: ['0090038200_14062023023234', '0090038200_14062023022799', '0090038200_14062023022673']
Stack 9 with items: ['0090038200_14062023022673', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 10 with items: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 11 with items: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 12 with items: ['0090038200_14062023022056', '0090038200_14062023021837', '0090038200_14062023022056']
Stack 13 with items: ['0090038200_14062023021837', '0090038200_14062023021837', '0090038200_14062023021837']
Stack 14 with items: ['0090038200_14062023021261', '0090038200_14062023019713', '0090038200_14062023019713']
Stack 15 with items: ['0090038200_14062023019713', '0090038200_14062023019345', '0090038200_14062023019345']
Stack 16 with items: ['0090038200_14062023019345', '0090038200_14062023017552', '0090038200_14062023017552']
Stack 17 with items: ['0090038200_14062023016378', '0090038200_14062023016378', '0090038200_14062023016378']
Stack 18 with items: ['0090038200_14062023016378', '0090038200_14062023016378', '0090038200_14062023016378']
Stack 19 with items: ['0090038200_14062023016378', '0090038200_14062023015812', '0090038200_14062023016378']
Stack 20 with items: ['0090038200_14062023015812', '0090038200_14062023013741', '0090038200_14062023013692']
Stack 21 with items: ['0090038200_14062023013692', '0090038200_14062023013692', '0090038200_14062023013692']
Stack 22 with items: ['0090038200_14062023012849', '0090038200_14062023012849', '0090038200_14062023012849']
Stack 23 with items: ['0090038200_14062023012849', '0090038200_14062023011280', '0090038200_14062023012849']
Stack 24 with items: ['0090038200_14062023011280', '0090038200_14062023011280', '0090038200_14062023011280']
Stack 25 with items: ['0090038200_14062023010116', '0090038200_14062023005949', '0090038200_14062023005949']
Stack 26 with items: ['0090038200_14062023005949', '0090038200_14062023005949', '0090038200_14062023005949']
Stack 27 with items: ['0090038200_14062023004597', '0090038200_14062023004597', '0090038200_14062023004597']
Stack 28 with items: ['0090038200_14062023004597', '0090038200_14062023004597', '0090038200_14062023004597']
Stack 29 with items: ['0090038200_14062023004597', '0090038200_14062023004340', '0090038200_14062023002316']
Stack 30 with items: ['0090038200_14062023002316', '0090038200_14062023002316', '0090038200_14062023002316']
Stack 31 with items: ['0090038200_14062023002236', '0090038200_14062023002236', '0090038200_14062023002236']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023024559', '0090038200_14062023024559', '0090038200_14062023024559']
Stack 4 missing: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 5 missing: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 6 missing: ['0090038200_14062023023617', '0090038200_14062023023617', '0090038200_14062023023617']
Stack 9 missing: ['0090038200_14062023022673', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 10 missing: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 11 missing: ['0090038200_14062023022056', '0090038200_14062023022056', '0090038200_14062023022056']
Stack 12 missing: ['0090038200_14062023022056', '0090038200_14062023021837', '0090038200_14062023022056']
Stack 14 missing: ['0090038200_14062023021261', '0090038200_14062023019713', '0090038200_14062023019713']
Stack 15 missing: ['0090038200_14062023019713', '0090038200_14062023019345', '0090038200_14062023019345']
Stack 19 missing: ['0090038200_14062023016378', '0090038200_14062023015812', '0090038200_14062023016378']
Stack 20 missing: ['0090038200_14062023015812', '0090038200_14062023013741', '0090038200_14062023013692']
Stack 21 missing: ['0090038200_14062023013692', '0090038200_14062023013692', '0090038200_14062023013692']
Stack 29 missing: ['0090038200_14062023004597', '0090038200_14062023004340', '0090038200_14062023002316']
Stack 30 missing: ['0090038200_14062023002316', '0090038200_14062023002316', '0090038200_14062023002316']
Stack 31 missing: ['0090038200_14062023002236', '0090038200_14062023002236', '0090038200_14062023002236']
