dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P093437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 1 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 2 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 3 with items: ['0090012500_28022023001803', '0090012500_28022023001803']
Stack 4 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 5 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 6 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 7 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 8 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 9 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 10 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 11 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 12 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 13 with items: ['0090012500_28022023001337', '0090012500_28022023001337']
Stack 14 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 15 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 16 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 17 with items: ['0090012500_28022023000466', '0090012500_28022023000466']
Stack 18 with items: ['0090012500_28022023000466']
Stack 19 with items: ['0090012500_28022023000352', '0090012500_28022023000352']
Heuristic packed all stacks
