dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P318210203
Min2DVol: 28.171514000000005 [m2]
Stack 0 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 1 with items: ['0090019100_26102022007059', '0090019100_26102022007059']
Stack 2 with items: ['0090019100_26102022005352', '0090019100_26102022005352']
Stack 3 with items: ['0090019100_26102022005352', '0090019100_26102022005352']
Stack 4 with items: ['0090019100_26102022005352', '0090019100_26102022005352']
Stack 5 with items: ['0090019100_26102022005352', '0090019100_26102022005352']
Stack 6 with items: ['0090019100_26102022005352', '0090019100_26102022001640']
Stack 7 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 8 with items: ['0090019100_26102022003754', '0090019100_26102022004486']
Stack 9 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 10 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 11 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 12 with items: ['0090019100_26102022003754', '0090019100_26102022003754']
Stack 13 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 14 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 15 with items: ['0090019100_26102022003754', '0090019100_26102022003754']
Stack 16 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Stack 17 with items: ['0090019100_26102022004486', '0090019100_26102022004486']
Heuristic packed all stacks
