dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095437007
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016800_27022023026813', '0090016800_27022023026813']
Stack 1 with items: ['0090016800_27022023026813', '0090016800_27022023026813']
Stack 2 with items: ['0090016800_27022023026813', '0090016800_27022023026813']
Stack 3 with items: ['0090016800_27022023026813', '0090016800_27022023026813']
Stack 4 with items: ['0090016800_27022023026813', '0090016800_27022023025859']
Stack 5 with items: ['0090016800_27022023025859', '0090016800_27022023025859']
Stack 6 with items: ['0090016800_27022023014888', '0090016800_27022023014888']
Stack 7 with items: ['0090016800_27022023014888', '0090016800_27022023014888']
Stack 8 with items: ['0090016800_27022023014888', '0090016800_27022023014888']
Stack 9 with items: ['0090016800_27022023014888', '0090016800_27022023014888']
Stack 10 with items: ['0090016800_27022023014888', '0090016800_27022023014888']
Stack 11 with items: ['0090016800_27022023014888', '0090016800_27022023014541']
Stack 12 with items: ['0090016800_27022023014541', '0090016800_27022023014541']
Stack 13 with items: ['0090016800_27022023014541', '0090016800_27022023014541']
Stack 14 with items: ['0090016800_27022023014541', '0090016800_27022023014541']
Stack 15 with items: ['0090016800_27022023014541', '0090016800_27022023014541']
Stack 16 with items: ['0090016800_27022023007749', '0090016800_27022023007749']
Stack 17 with items: ['0090016800_27022023007749', '0090016800_27022023007749']
Stack 18 with items: ['0090016800_27022023007749', '0090016800_27022023007749']
Stack 19 with items: ['0090016800_27022023007749', '0090016800_27022023007749']
Stack 20 with items: ['0090016800_27022023007749', '0090016800_27022023007071']
Stack 21 with items: ['0090016800_27022023007071', '0090016800_27022023007071']
Stack 22 with items: ['0090016800_27022023007071', '0090016800_27022023002922']
Stack 23 with items: ['0090016800_27022023002922', '0090016800_27022023002922']
Stack 24 with items: ['0090016800_27022023002922']
Heuristic packed all stacks
