dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P341037101
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_26102022013487', '0090016200_26102022006269', '0090016200_26102022013487']
Stack 1 with items: ['0090016200_26102022005646', '0090016200_26102022004291', '0090016200_26102022015636']
Stack 2 with items: ['0090016200_26102022007503', '0090016200_26102022005646', '0090016200_26102022005646']
Stack 3 with items: ['0090016200_26102022005646', '0090016200_26102022015636', '0090016200_26102022020927']
Stack 4 with items: ['0090016200_26102022015636', '0090016200_26102022006269', '0090016200_26102022015636']
Stack 5 with items: ['0090016200_26102022013487', '0090016200_26102022004291', '0090016200_26102022013487']
Stack 6 with items: ['0090016200_26102022015636', '0090016200_26102022015636', '0090016200_26102022015636']
Stack 7 with items: ['0090016200_26102022004291', '0090016200_26102022005646', '0090016200_26102022005646']
Stack 8 with items: ['0090016200_26102022007503', '0090016200_26102022006269', '0090016200_26102022007503']
Stack 9 with items: ['0090016200_26102022019188', '0090016200_26102022019188', '0090016200_26102022019188']
Stack 10 with items: ['0090016200_26102022019188', '0090016200_26102022019188', '0090016200_26102022019188']
Stack 11 with items: ['0090016200_26102022019188', '0090016200_26102022009726', '0090016200_26102022009726']
Stack 12 with items: ['0090016200_26102022009726', '0090016200_26102022009726', '0090016200_26102022009726']
Stack 13 with items: ['0090016200_26102022009726', '0090016200_26102022009626', '0090016200_26102022009726']
Stack 14 with items: ['0090016200_26102022009626', '0090016200_26102022009626', '0090016200_26102022009626']
Stack 15 with items: ['0090016200_26102022007749', '0090016200_26102022007749', '0090016200_26102022007749']
Stack 16 with items: ['0090016200_26102022007749', '0090016200_26102022007749', '0090016200_26102022007749']
Stack 17 with items: ['0090016200_26102022007749', '0090016200_26102022007581', '0090016200_26102022007581']
Stack 18 with items: ['0090016200_26102022007581', '0090016200_26102022007581', '0090016200_26102022007581']
Stack 19 with items: ['0090016200_26102022007581', '0090016200_26102022004649', '0090016200_26102022007581']
Stack 20 with items: ['0090016200_26102022004649', '0090016200_26102022004649', '0090016200_26102022004649']
Stack 21 with items: ['0090016200_26102022004649', '0090016200_26102022004649', '0090016200_26102022004649']
Stacks not packed:
Stack 21 missing: ['0090016200_26102022004649', '0090016200_26102022004649', '0090016200_26102022004649']
