dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087730805
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023011537', '0090018000_27022023011537']
Stack 1 with items: ['0090018000_27022023011537', '0090018000_27022023011537']
Stack 2 with items: ['0090018000_27022023011537', '0090018000_27022023011537']
Stack 3 with items: ['0090018000_27022023011537', '0090018000_27022023011537']
Stack 4 with items: ['0090018000_27022023004020', '0090018000_27022023004020']
Stack 5 with items: ['0090018000_27022023004020', '0090018000_27022023003037']
Stack 6 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 7 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 8 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 9 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Heuristic packed all stacks
