dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P101385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029455', '0090038300_28022023029455', '0090038300_28022023029455']
Stack 1 with items: ['0090038300_28022023029455', '0090038300_28022023029455', '0090038300_28022023029455']
Stack 2 with items: ['0090038300_28022023027578', '0090038300_28022023027578', '0090038300_28022023027578']
Stack 3 with items: ['0090038300_28022023027578', '0090038300_28022023027578', '0090038300_28022023027578']
Stack 4 with items: ['0090038300_28022023027578', '0090038300_28022023027578', '0090038300_28022023027578']
Stack 5 with items: ['0090038300_28022023027578', '0090038300_28022023027578', '0090038300_28022023027578']
Stack 6 with items: ['0090038300_28022023027578', '0090038300_28022023011543', '0090038300_28022023011543']
Stack 7 with items: ['0090038300_28022023011543', '0090038300_28022023011543', '0090038300_28022023011543']
Stack 8 with items: ['0090038300_28022023011543', '0090038300_28022023011543', '0090038300_28022023011543']
Stack 9 with items: ['0090038300_28022023011543', '0090038300_28022023011543', '0090038300_28022023011543']
Stack 10 with items: ['0090038300_28022023011543', '0090038300_28022023011543', '0090038300_28022023011543']
Stack 11 with items: ['0090038300_28022023004695', '0090038300_28022023004695', '0090038300_28022023004695']
Stack 12 with items: ['0090038300_28022023004695', '0090038300_28022023004695', '0090038300_28022023004695']
Stack 13 with items: ['0090038300_28022023004695', '0090038300_28022023004511', '0090038300_28022023004695']
Stack 14 with items: ['0090038300_28022023004511', '0090038300_28022023004511', '0090038300_28022023004511']
Stack 15 with items: ['0090038300_28022023004511', '0090038300_28022023004511', '0090038300_28022023004511']
Heuristic packed all stacks
