dataset: X
instance: CC5
+-----------+
2D Packing Heuristic in Truck P181624101
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 1 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 2 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 3 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 4 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 5 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 6 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 7 with items: ['0090016500_14062023000319', '0090016500_14062023000319', '0090016500_14062023000319']
Stack 8 with items: ['0090016500_14062023000002', '0090016500_14062023000002', '0090016500_14062023000002']
Stack 9 with items: ['0090016500_14062023000002', '0090016500_14062023000002', '0090016500_14062023000002']
Stack 10 with items: ['0090016500_14062023000002', '0090016500_14062023000002', '0090016500_14062023000002']
Heuristic packed all stacks
