dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087045203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090019100_27022023038574', '0090019100_27022023038574']
Stack 1 with items: ['0090019100_27022023034767', '0090019100_27022023034767']
Stack 2 with items: ['0090019100_27022023034767', '0090019100_27022023034767']
Stack 3 with items: ['0090019100_27022023033250', '0090019100_27022023033250']
Stack 4 with items: ['0090019100_27022023029668', '0090019100_27022023026051']
Stack 5 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 6 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 7 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 8 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 9 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 10 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 11 with items: ['0090019100_27022023026051', '0090019100_27022023026051']
Stack 12 with items: ['0090019100_27022023021975', '0090019100_27022023021698']
Stack 13 with items: ['0090019100_27022023018773', '0090019100_27022023018773']
Stack 14 with items: ['0090019100_27022023018773', '0090019100_27022023016561']
Stack 15 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 16 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 17 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 18 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 19 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 20 with items: ['0090019100_27022023016561', '0090019100_27022023016561']
Stack 21 with items: ['0090019100_27022023016561', '0090019100_27022023015563']
Heuristic packed all stacks
