dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026081', '0090017100_08062023026081']
Stack 1 with items: ['0090017100_08062023026081', '0090017100_08062023020336']
Stack 2 with items: ['0090017100_08062023017576', '0090017100_08062023017576']
Stack 3 with items: ['0090017100_08062023017576', '0090017100_08062023017576']
Stack 4 with items: ['0090017100_08062023017576', '0090017100_08062023017046']
Stack 5 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 6 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 7 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 8 with items: ['0090017100_08062023016778', '0090017100_08062023016778']
Stack 9 with items: ['0090017100_08062023016778', '0090017100_08062023008385']
Stack 10 with items: ['0090017100_08062023008385', '0090017100_08062023008385']
Stack 11 with items: ['0090017100_08062023008385', '0090017100_08062023008385']
Stack 12 with items: ['0090017100_08062023001089', '0090017100_08062023000141']
Stack 13 with items: ['0090017100_08062023000141', '0090017100_08062023000141']
Heuristic packed all stacks
