dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 1 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 2 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 3 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 4 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 5 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 6 with items: ['0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351', '0090016900_28022023020351']
Stack 7 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 8 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 9 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 10 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 11 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 12 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 13 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 14 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Stack 15 with items: ['0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091', '0090016900_28022023009091']
Heuristic packed all stacks
