dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 1 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 2 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 3 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 4 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 5 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 6 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 7 with items: ['0090016800_28022023019578', '0090016800_28022023019578', '0090016800_28022023019578']
Stack 8 with items: ['0090016800_28022023013186', '0090016800_28022023013186', '0090016800_28022023013186']
Stack 9 with items: ['0090016800_28022023013186', '0090016800_28022023013186', '0090016800_28022023013186']
Stack 10 with items: ['0090016800_28022023013186', '0090016800_28022023013186', '0090016800_28022023013186']
Stack 11 with items: ['0090016800_28022023013186', '0090016800_28022023013186', '0090016800_28022023013186']
Stack 12 with items: ['0090016800_28022023011506', '0090016800_28022023011506', '0090016800_28022023011506']
Stack 13 with items: ['0090016800_28022023011506', '0090016800_28022023011506', '0090016800_28022023011506']
Stack 14 with items: ['0090016800_28022023011506', '0090016800_28022023011506', '0090016800_28022023011506']
Stack 15 with items: ['0090016800_28022023011506', '0090016800_28022023011506', '0090016800_28022023011506']
Stack 16 with items: ['0090016800_28022023011506', '0090016800_28022023006515', '0090016800_28022023011506']
Stack 17 with items: ['0090016800_28022023006515', '0090016800_28022023006515', '0090016800_28022023006515']
Stack 18 with items: ['0090016800_28022023006515', '0090016800_28022023006515', '0090016800_28022023006515']
Stack 19 with items: ['0090016800_28022023006515', '0090016800_28022023006515', '0090016800_28022023006515']
Stack 20 with items: ['0090016800_28022023006515', '0090016800_28022023006515']
Heuristic packed all stacks
