dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 6 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 7 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 8 with items: ['0090016200_08062023033681', '0090016200_08062023030671', '0090016200_08062023033681']
Stack 9 with items: ['0090016200_08062023030238', '0090016200_08062023029927', '0090016200_08062023029922']
Stack 10 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 11 with items: ['0090016200_08062023029922', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 12 with items: ['0090016200_08062023019883', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 14 with items: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 15 with items: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 16 with items: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023033681', '0090016200_08062023030671', '0090016200_08062023033681']
Stack 9 missing: ['0090016200_08062023030238', '0090016200_08062023029927', '0090016200_08062023029922']
Stack 10 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 11 missing: ['0090016200_08062023029922', '0090016200_08062023019883', '0090016200_08062023019883']
Stack 12 missing: ['0090016200_08062023019883', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 13 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 14 missing: ['0090016200_08062023011876', '0090016200_08062023011876', '0090016200_08062023011876']
Stack 15 missing: ['0090016200_08062023009181', '0090016200_08062023009181', '0090016200_08062023009181']
Stack 16 missing: ['0090016200_08062023022507', '0090016200_08062023022507', '0090016200_08062023022507']
