dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081386103
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090038300_27022023020499', '0090038300_27022023020499', '0090038300_27022023020499']
Stack 1 with items: ['0090038300_27022023020499', '0090038300_27022023000383', '0090038300_27022023020499']
Stack 2 with items: ['0090038300_27022023000383', '0090038300_27022023020499', '0090038300_27022023020499']
Stack 3 with items: ['0090038300_27022023000383', '0090038300_27022023000383', '0090038300_27022023000383']
Stack 4 with items: ['0090038300_27022023000383', '0090038300_27022023000383', '0090038300_27022023000383']
Stack 5 with items: ['0090038300_27022023000383', '0090038300_27022023020499', '0090038300_27022023020499']
Stack 6 with items: ['0090038300_27022023035465', '0090038300_27022023027543', '0090038300_27022023027543']
Stack 7 with items: ['0090038300_27022023027543', '0090038300_27022023027543', '0090038300_27022023027543']
Stack 8 with items: ['0090038300_27022023027543', '0090038300_27022023027543', '0090038300_27022023027543']
Stack 9 with items: ['0090038300_27022023022981', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 10 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 11 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 12 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 13 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 14 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 15 with items: ['0090038300_27022023013298', '0090038300_27022023013298', '0090038300_27022023013298']
Stack 16 with items: ['0090038300_27022023013298', '0090038300_27022023003799', '0090038300_27022023003799']
Stack 17 with items: ['0090038300_27022023003799', '0090038300_27022023003799', '0090038300_27022023003799']
Stack 18 with items: ['0090038300_27022023003799', '0090038300_27022023003799', '0090038300_27022023003799']
Stack 19 with items: ['0090038300_27022023003799', '0090038300_27022023003799', '0090038300_27022023003799']
Stack 20 with items: ['0090038300_27022023003675', '0090038300_27022023003675', '0090038300_27022023003675']
Heuristic packed all stacks
