dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P166056103
Min2DVol: 31.348510000000044 [m2]
Stack 0 with items: ['0090017100_08062023024277', '0090017100_08062023021903', '0090017100_08062023025919']
Stack 1 with items: ['0090017100_08062023021903', '0090017100_08062023019188', '0090017100_08062023025136']
Stack 2 with items: ['0090017100_08062023014844', '0090017100_08062023013659', '0090017100_08062023024690']
Stack 3 with items: ['0090017100_08062023013659', '0090017100_08062023013659', '0090017100_08062023017496']
Stack 4 with items: ['0090017100_08062023013659', '0090017100_08062023010534', '0090017100_08062023017103']
Stack 5 with items: ['0090017100_08062023010073', '0090017100_08062023006831']
Stack 6 with items: ['0090017100_08062023005767', '0090017100_08062023005767']
Stack 7 with items: ['0090017100_08062023004303', '0090017100_08062023019534']
Stack 8 with items: ['0090017100_08062023019534', '0090017100_08062023019534']
Stack 9 with items: ['0090017100_08062023019534', '0090017100_08062023017876']
Stack 10 with items: ['0090017100_08062023010827', '0090017100_08062023010319']
Stack 11 with items: ['0090017100_08062023010319', '0090017100_08062023010319']
Stack 12 with items: ['0090017100_08062023010319', '0090017100_08062023006133']
Stack 13 with items: ['0090017100_08062023003500', '0090017100_08062023003500']
Stack 14 with items: ['0090017100_08062023003101', '0090017100_08062023001062']
Stack 15 with items: ['0090017100_08062023027212', '0090017100_08062023025047', '0090017100_08062023025047']
Stack 16 with items: ['0090017100_08062023025047', '0090017100_08062023024040', '0090017100_08062023024040']
Stack 17 with items: ['0090017100_08062023024040', '0090017100_08062023024040', '0090017100_08062023024040']
Stack 18 with items: ['0090017100_08062023024040', '0090017100_08062023024040', '0090017100_08062023024040']
Stack 19 with items: ['0090017100_08062023024040', '0090017100_08062023024040', '0090017100_08062023024040']
Stack 20 with items: ['0090017100_08062023017918', '0090017100_08062023017918', '0090017100_08062023017918']
Stack 21 with items: ['0090017100_08062023017918', '0090017100_08062023017036', '0090017100_08062023017918']
Stack 22 with items: ['0090017100_08062023016274', '0090017100_08062023016274', '0090017100_08062023016274']
Stack 23 with items: ['0090017100_08062023016274', '0090017100_08062023015544', '0090017100_08062023016274']
Stack 24 with items: ['0090017100_08062023015544', '0090017100_08062023006295', '0090017100_08062023001512']
Stack 25 with items: ['0090017100_08062023028665', '0090017100_08062023028665', '0090017100_08062023028665']
Stack 26 with items: ['0090017100_08062023028665', '0090017100_08062023028665', '0090017100_08062023028665']
