dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P087172423
Min2DVol: 30.036119999999993 [m2]
Stack 0 with items: ['0090015100_28022023006075', '0090015100_28022023006075', '0090015100_28022023006075']
Stack 1 with items: ['0090015100_28022023006075', '0090015100_28022023006075', '0090015100_28022023006075']
Stack 2 with items: ['0090015100_28022023006075', '0090015100_28022023006075', '0090015100_28022023006075']
Stack 3 with items: ['0090015100_28022023005194', '0090015100_28022023005194', '0090015100_28022023005194']
Stack 4 with items: ['0090015100_28022023005194', '0090015100_28022023005194', '0090015100_28022023005194']
Stack 5 with items: ['0090015100_28022023005194', '0090015100_28022023005194', '0090015100_28022023005194']
Stack 6 with items: ['0090015100_28022023005194', '0090015100_28022023005194', '0090015100_28022023005194']
Stack 7 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 8 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 9 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 10 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 11 with items: ['0090015100_28022023003225', '0090015100_28022023003225', '0090015100_28022023003225']
Stack 12 with items: ['0090015100_28022023003225', '0090015100_28022023002606', '0090015100_28022023002606']
Stack 13 with items: ['0090015100_28022023002606', '0090015100_28022023002606', '0090015100_28022023002606']
Stack 14 with items: ['0090015100_28022023002606', '0090015100_28022023002606', '0090015100_28022023002606']
Stack 15 with items: ['0090015100_28022023002606', '0090015100_28022023002606', '0090015100_28022023002606']
Stack 16 with items: ['0090015100_28022023002606', '0090015100_28022023001363', '0090015100_28022023001363']
Stack 17 with items: ['0090015100_28022023001363', '0090015100_28022023001363', '0090015100_28022023001363']
Stack 18 with items: ['0090015100_28022023001363', '0090015100_28022023000094', '0090015100_28022023001363']
Stack 19 with items: ['0090015100_28022023000094', '0090015100_28022023000094', '0090015100_28022023000094']
Stack 20 with items: ['0090015100_28022023000094', '0090015100_28022023000094', '0090015100_28022023000094']
Stack 21 with items: ['0090015100_28022023000094', '0090015100_28022023000094', '0090015100_28022023000094']
Stack 22 with items: ['0090015100_28022023000094']
Stack 23 with items: ['0090015100_28022023002210', '0090015100_28022023004986', '0090015100_28022023004986']
Stack 24 with items: ['0090015100_28022023006784', '0090015100_28022023002210', '0090015100_28022023006784']
Heuristic packed all stacks
