dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_28022023026677', '0090017100_28022023026677', '0090017100_28022023026677', '0090017100_28022023026677']
Stack 1 with items: ['0090017100_28022023026677', '0090017100_28022023023353', '0090017100_28022023026677', '0090017100_28022023026677']
Stack 2 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 3 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 4 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 5 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 6 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 7 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 8 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 9 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 10 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 11 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 12 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 13 with items: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stacks not packed:
Stack 12 missing: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
Stack 13 missing: ['0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353', '0090017100_28022023023353']
