dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017302', '0090017100_08062023017302']
Stack 1 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 2 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 3 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 4 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 5 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 6 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 7 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 8 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 9 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 10 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 11 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 12 with items: ['0090017100_08062023011798', '0090017100_08062023011798']
Stack 13 with items: ['0090017100_08062023000272', '0090017100_08062023000272']
Heuristic packed all stacks
