dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P194036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023031803', '0090016200_14062023031803']
Stack 1 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 2 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 3 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 4 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 5 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 6 with items: ['0090016200_14062023031058', '0090016200_14062023031058']
Stack 7 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 8 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 9 with items: ['0090016200_14062023020562', '0090016200_14062023020562']
Stack 10 with items: ['0090016200_14062023020562', '0090016200_14062023010057']
Stack 11 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Stack 12 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Stack 13 with items: ['0090016200_14062023010057', '0090016200_14062023010057']
Heuristic packed all stacks
