dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098400103
Min2DVol: 30.40164899999999 [m2]
Stack 0 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 1 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 2 with items: ['0090016800_28022023024336', '0090016800_28022023020500', '0090016800_28022023024336']
Stack 3 with items: ['0090016800_28022023020500', '0090016800_28022023020500', '0090016800_28022023020500']
Stack 4 with items: ['0090016800_28022023020500', '0090016800_28022023020500', '0090016800_28022023020500']
Stack 5 with items: ['0090016800_28022023020500', '0090016800_28022023016102', '0090016800_28022023016102']
Stack 6 with items: ['0090016800_28022023016102', '0090016800_28022023016102', '0090016800_28022023016102']
Stack 7 with items: ['0090016800_28022023016102', '0090016800_28022023016102', '0090016800_28022023016102']
Stack 8 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 9 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 10 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 11 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 12 with items: ['0090016800_28022023009084', '0090016800_28022023009084', '0090016800_28022023009084']
Stack 13 with items: ['0090016800_28022023009084', '0090016800_28022023007629', '0090016800_28022023009084']
Stack 14 with items: ['0090016800_28022023007629', '0090016800_28022023007629', '0090016800_28022023007629']
Stack 15 with items: ['0090016800_28022023007586', '0090016800_28022023007586', '0090016800_28022023007586']
Stack 16 with items: ['0090016800_28022023007586', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 17 with items: ['0090016800_28022023007140', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 18 with items: ['0090016800_28022023007140', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 19 with items: ['0090016800_28022023007140', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 20 with items: ['0090016800_28022023007140', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 21 with items: ['0090016800_28022023007140', '0090016800_28022023007140', '0090016800_28022023007140']
Stack 22 with items: ['0090016800_28022023006496', '0090016800_28022023004691', '0090016800_28022023002708']
Stack 23 with items: ['0090016800_28022023015348', '0090016800_28022023016614', '0090016800_28022023016614']
Stack 24 with items: ['0090016800_28022023016700', '0090016800_28022023004217', '0090016800_28022023002943']
Heuristic packed all stacks
