dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P201226101
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 1 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 2 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 3 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 4 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 5 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 6 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 7 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 8 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 9 with items: ['0090016100_03072022001406', '0090016100_03072022001406', '0090016100_03072022001406']
Stack 10 with items: ['0090016100_03072022000735', '0090016100_03072022000735', '0090016100_03072022000735']
Heuristic packed all stacks
