dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110651103
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023955', '0091017300_28022023023955', '0091017300_28022023023955']
Stack 1 with items: ['0091017300_28022023023955', '0091017300_28022023023955', '0091017300_28022023023955']
Stack 2 with items: ['0091017300_28022023023955', '0091017300_28022023022122', '0091017300_28022023023955']
Stack 3 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 4 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 5 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 6 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 7 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 8 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 9 with items: ['0091017300_28022023022122', '0091017300_28022023022122', '0091017300_28022023022122']
Stack 10 with items: ['0091017300_28022023019929', '0091017300_28022023017403', '0091017300_28022023017403']
Stack 11 with items: ['0091017300_28022023017403', '0091017300_28022023013480', '0091017300_28022023013480']
Stack 12 with items: ['0091017300_28022023010161', '0091017300_28022023005512', '0091017300_28022023010161']
Stack 13 with items: ['0091017300_28022023005512', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 14 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 15 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 16 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 17 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 18 with items: ['0091017300_28022023004171', '0091017300_28022023004171', '0091017300_28022023004171']
Stack 19 with items: ['0091017300_28022023004171', '0091017300_28022023002315', '0091017300_28022023004171']
Stack 20 with items: ['0091017300_28022023001973', '0091017300_28022023001973', '0091017300_28022023001973']
Stack 21 with items: ['0091017300_28022023001973', '0091017300_28022023001973', '0091017300_28022023001973']
Stack 22 with items: ['0091017300_28022023001973', '0091017300_28022023001973', '0091017300_28022023001973']
Stack 23 with items: ['0091017300_28022023001973', '0091017300_28022023001973', '0091017300_28022023001973']
Stack 24 with items: ['0091017300_28022023001973', '0091017300_28022023001973', '0091017300_28022023001973']
Stack 25 with items: ['0091017300_28022023001973', '0091017300_28022023000942', '0091017300_28022023001973']
Heuristic packed all stacks
