dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200400107
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 1 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 2 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 3 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 4 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 5 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 6 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 7 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 8 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 9 with items: ['0090016800_08062023037566', '0090016800_08062023029326', '0090016800_08062023037566']
Stack 10 with items: ['0090016800_08062023029326', '0090016800_08062023018517', '0090016800_08062023029326']
Stack 11 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 12 with items: ['0090016800_08062023018517', '0090016800_08062023018517', '0090016800_08062023018517']
Stack 13 with items: ['0090016800_08062023017100', '0090016800_08062023017100', '0090016800_08062023017100']
Stack 14 with items: ['0090016800_08062023009698', '0090016800_08062023009698', '0090016800_08062023009698']
Stack 15 with items: ['0090016800_08062023009698', '0090016800_08062023001862', '0090016800_08062023009698']
Stack 16 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 17 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 18 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 19 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 20 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 21 with items: ['0090016800_08062023007167', '0090016800_08062023007167', '0090016800_08062023007167']
Stack 22 with items: ['0090016800_08062023015258', '0090016800_08062023015258', '0090016800_08062023015258']
Stack 23 with items: ['0090016800_08062023005956', '0090016800_08062023018728', '0090016800_08062023036555']
Stack 24 with items: ['0090016800_08062023037919', '0090016800_08062023005902', '0090016800_08062023050110']
Stack 25 with items: ['0090016800_08062023028257', '0090016800_08062023028257', '0090016800_08062023050110']
Heuristic packed all stacks
