dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P314709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 1 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 2 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 3 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 4 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 5 with items: ['0090018000_26102022002015', '0090018000_26102022002015']
Stack 6 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 7 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 8 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 9 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 10 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 11 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 12 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 13 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 14 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 15 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 16 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 17 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 18 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Stack 19 with items: ['0090018000_26102022000035', '0090018000_26102022000035']
Heuristic packed all stacks
