dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 1 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 2 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 3 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 4 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 5 with items: ['0090016900_27022023037983', '0090016900_27022023037983']
Stack 6 with items: ['0090016900_27022023036202', '0090016900_27022023036202']
Stack 7 with items: ['0090016900_27022023036202', '0090016900_27022023036202']
Stack 8 with items: ['0090016900_27022023035532', '0090016900_27022023035532']
Stack 9 with items: ['0090016900_27022023035532', '0090016900_27022023035532']
Stack 10 with items: ['0090016900_27022023035532', '0090016900_27022023035532']
Stack 11 with items: ['0090016900_27022023035532', '0090016900_27022023035532']
Heuristic packed all stacks
