dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173063501
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 1 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 2 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 3 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 4 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 5 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 6 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 7 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 8 with items: ['0090016900_14062023035878', '0090016900_14062023035878']
Stack 9 with items: ['0090016900_14062023035878', '0090016900_14062023005824']
Stack 10 with items: ['0090016900_14062023024837', '0090016900_14062023024837']
Stack 11 with items: ['0090016900_14062023024837', '0090016900_14062023024837']
Stack 12 with items: ['0090016900_14062023008879', '0090016900_14062023008879']
Stack 13 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 14 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 15 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 16 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 17 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 18 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 19 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 20 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 21 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 22 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Stack 23 with items: ['0090016900_14062023005824', '0090016900_14062023005824']
Heuristic packed all stacks
