dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188167107
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 1 with items: ['0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367', '0090016900_08062023014367']
Stack 2 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023014367']
Stack 3 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 4 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 5 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 6 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 7 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 8 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Stack 9 with items: ['0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340', '0090016900_08062023011340']
Heuristic packed all stacks
