dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188880201
Min2DVol: 18.09990000000001 [m2]
Stack 0 with items: ['0090016800_14062023014133']
Stack 1 with items: ['0090016800_14062023014133']
Stack 2 with items: ['0090016800_14062023014133']
Stack 3 with items: ['0090016800_14062023014133']
Stack 4 with items: ['0090016800_14062023014133']
Stack 5 with items: ['0090016800_14062023014133']
Stack 6 with items: ['0090016800_14062023014133']
Stack 7 with items: ['0090016800_14062023014133']
Stack 8 with items: ['0090016800_14062023014133']
Stack 9 with items: ['0090016800_14062023014133']
Stack 10 with items: ['0090016800_14062023014133']
Stack 11 with items: ['0090016800_14062023014133']
Stack 12 with items: ['0090016800_14062023014133']
Stack 13 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 14 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 15 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 16 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 17 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 18 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 19 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 20 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 21 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 22 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 23 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 24 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 25 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 26 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 27 with items: ['0090016800_14062023004505', '0090016800_14062023004505']
Stacks not packed:
Stack 18 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 19 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 20 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 21 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 22 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 23 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 24 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 25 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 26 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
Stack 27 missing: ['0090016800_14062023004505', '0090016800_14062023004505']
