dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206038609
Min2DVol: 30.959999999999997 [m2]
Stack 0 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 1 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 2 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 3 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 4 with items: ['0090016200_14062023017744', '0090016200_14062023017744']
Stack 5 with items: ['0090016200_14062023017744', '0090016200_14062023007021']
Stack 6 with items: ['0090016200_14062023007021', '0090016200_14062023007021']
Stack 7 with items: ['0090016200_14062023007021', '0090016200_14062023002051']
Stack 8 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Stack 9 with items: ['0090016200_14062023018891', '0090016200_14062023021579']
Stack 10 with items: ['0090016200_14062023018891', '0090016200_14062023032069']
Stack 11 with items: ['0090016200_14062023021579', '0090016200_14062023021579']
Heuristic packed all stacks
