dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_28022023020738', '0090016800_28022023020738', '0090016800_28022023020738']
Stack 1 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 2 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 3 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 4 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 5 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 6 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 7 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 8 with items: ['0090016800_28022023020705', '0090016800_28022023020705', '0090016800_28022023020705']
Stack 9 with items: ['0090016800_28022023020094', '0090016800_28022023018764', '0090016800_28022023011680']
Stack 10 with items: ['0090016800_28022023011680', '0090016800_28022023011680', '0090016800_28022023011680']
Stack 11 with items: ['0090016800_28022023011117', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 12 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 13 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 14 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 15 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 16 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 17 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 18 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 19 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 20 with items: ['0090016800_28022023010064', '0090016800_28022023010064', '0090016800_28022023010064']
Stack 21 with items: ['0090016800_28022023010064', '0090016800_28022023008975', '0090016800_28022023010064']
Stack 22 with items: ['0090016800_28022023008975', '0090016800_28022023007865', '0090016800_28022023007865']
Stack 23 with items: ['0090016800_28022023006204', '0090016800_28022023006204', '0090016800_28022023006204']
Stack 24 with items: ['0090016800_28022023006204', '0090016800_28022023004559', '0090016800_28022023006204']
Stack 25 with items: ['0090016800_28022023011751']
Heuristic packed all stacks
