dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216420407
Min2DVol: 26.520059999999994 [m2]
Stack 0 with items: ['0090017000_14062023039303']
Stack 1 with items: ['0090017000_14062023038075', '0090017000_14062023027460', '0090017000_14062023027460']
Stack 2 with items: ['0090017000_14062023027460', '0090017000_14062023020727', '0090017000_14062023027460']
Stack 3 with items: ['0090017000_14062023020236', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 4 with items: ['0090017000_14062023019800', '0090017000_14062023019800', '0090017000_14062023019800']
Stack 5 with items: ['0090017000_14062023019800', '0090017000_14062023019800', '0090017000_14062023019800']
Stack 6 with items: ['0090017000_14062023015373', '0090017000_14062023013531', '0090017000_14062023015373']
Stack 7 with items: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 8 with items: ['0090017000_14062023010050', '0090017000_14062023003499', '0090017000_14062023010050']
Stack 9 with items: ['0090017000_14062023007795', '0090017000_14062023007795', '0090017000_14062023007795']
Stack 10 with items: ['0090017000_14062023007795', '0090017000_14062023001801', '0090017000_14062023007795']
Stack 11 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 12 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 13 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 14 with items: ['0090017000_14062023013385', '0090017000_14062023018965', '0090017000_14062023018965']
Stack 15 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 16 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 17 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 18 with items: ['0090017000_14062023013385', '0090017000_14062023012372', '0090017000_14062023013385']
Stack 19 with items: ['0090017000_14062023018965', '0090017000_14062023013385', '0090017000_14062023012372']
Stack 20 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 21 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 22 with items: ['0090017000_14062023037030', '0090017000_14062023020262']
Heuristic packed all stacks
