dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 1 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 2 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 3 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 4 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 5 with items: ['0090016200_27022023033171', '0090016200_27022023033171']
Stack 6 with items: ['0090016200_27022023026432', '0090016200_27022023026432']
Stack 7 with items: ['0090016200_27022023011698', '0090016200_27022023011698']
Stack 8 with items: ['0090016200_27022023011698', '0090016200_27022023011698']
Stack 9 with items: ['0090016200_27022023011698', '0090016200_27022023000983']
Stack 10 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 11 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 12 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 13 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 14 with items: ['0090016200_27022023000983', '0090016200_27022023000983']
Stack 15 with items: ['0090016200_27022023021614', '0090016200_27022023005252']
Stack 16 with items: ['0090016200_27022023011850', '0090016200_27022023005252']
Stacks not packed:
Stack 16 missing: ['0090016200_27022023011850', '0090016200_27022023005252']
