dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P103540703
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0091017300_28022023022946', '0091017300_28022023018541']
Stack 1 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023017687']
Stack 3 with items: ['0091017300_28022023017687', '0091017300_28022023013285']
Stack 4 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 5 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 6 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 7 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 8 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 9 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 10 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 11 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 12 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 13 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 14 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 15 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 16 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 17 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023018541', '0091017300_28022023017687']
Stack 3 missing: ['0091017300_28022023017687', '0091017300_28022023013285']
