dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P210422505
Min2DVol: 30.420000000000023 [m2]
Stack 0 with items: ['0090017000_14062023044477', '0090017000_14062023044477', '0090017000_14062023044477']
Stack 1 with items: ['0090017000_14062023044477', '0090017000_14062023041510', '0090017000_14062023044477']
Stack 2 with items: ['0090017000_14062023043279', '0090017000_14062023042698', '0090017000_14062023042698']
Stack 3 with items: ['0090017000_14062023041710', '0090017000_14062023037925', '0090017000_14062023037925']
Stack 4 with items: ['0090017000_14062023041301', '0090017000_14062023041020', '0090017000_14062023041020']
Stack 5 with items: ['0090017000_14062023041020', '0090017000_14062023039407', '0090017000_14062023031302']
Stack 6 with items: ['0090017000_14062023040436', '0090017000_14062023023906', '0090017000_14062023040436']
Stack 7 with items: ['0090017000_14062023037925', '0090017000_14062023033368', '0090017000_14062023033368']
Stack 8 with items: ['0090017000_14062023033368', '0090017000_14062023028796', '0090017000_14062023033368']
Stack 9 with items: ['0090017000_14062023028895', '0090017000_14062023027378', '0090017000_14062023027378']
Stack 10 with items: ['0090017000_14062023028796', '0090017000_14062023028796', '0090017000_14062023028796']
Stack 11 with items: ['0090017000_14062023028796', '0090017000_14062023019466', '0090017000_14062023019076']
Stack 12 with items: ['0090017000_14062023027378', '0090017000_14062023027378', '0090017000_14062023027378']
Stack 13 with items: ['0090017000_14062023027378', '0090017000_14062023026730', '0090017000_14062023027378']
Stack 14 with items: ['0090017000_14062023022690', '0090017000_14062023022690', '0090017000_14062023022690']
Stack 15 with items: ['0090017000_14062023019276', '0090017000_14062023011145', '0090017000_14062023009856']
Stack 16 with items: ['0090017000_14062023019076', '0090017000_14062023013511', '0090017000_14062023019076']
Stack 17 with items: ['0090017000_14062023012395', '0090017000_14062023012003', '0090017000_14062023012395']
Stack 18 with items: ['0090017000_14062023012003', '0090017000_14062023012003', '0090017000_14062023012003']
Stack 19 with items: ['0090017000_14062023012003', '0090017000_14062023012003', '0090017000_14062023012003']
Stack 20 with items: ['0090017000_14062023011148', '0090017000_14062023011148', '0090017000_14062023011148']
Stack 21 with items: ['0090017000_14062023011148', '0090017000_14062023011148', '0090017000_14062023011148']
Stack 22 with items: ['0090017000_14062023004879', '0090017000_14062023004136', '0090017000_14062023004136']
Stack 23 with items: ['0090017000_14062023004136', '0090017000_14062023004136', '0090017000_14062023004136']
Stack 24 with items: ['0090017000_14062023004136', '0090017000_14062023003457', '0090017000_14062023001216']
Stack 25 with items: ['0090017000_14062023002700', '0090017000_14062023002412', '0090017000_14062023002700']
Stack 26 with items: ['0090017000_14062023001600', '0090017000_14062023000790', '0090017000_14062023000790']
Stack 27 with items: ['0090017000_14062023001216', '0090017000_14062023001216', '0090017000_14062023001216']
Stack 28 with items: ['0090017000_14062023044256', '0090017000_14062023044256', '0090017000_14062023044256']
Stack 29 with items: ['0090017000_14062023044033', '0090017000_14062023037579', '0090017000_14062023012406']
Stack 30 with items: ['0090017000_14062023040118', '0090017000_14062023038742', '0090017000_14062023002011']
Stack 31 with items: ['0090017000_14062023012406', '0090017000_14062023011715', '0090017000_14062023011715']
Stack 32 with items: ['0090017000_14062023010256', '0090017000_14062023004786', '0090017000_14062023004786', '0090017000_14062023004786']
Stacks not packed:
Stack 3 missing: ['0090017000_14062023041710', '0090017000_14062023037925', '0090017000_14062023037925']
Stack 6 missing: ['0090017000_14062023040436', '0090017000_14062023023906', '0090017000_14062023040436']
Stack 7 missing: ['0090017000_14062023037925', '0090017000_14062023033368', '0090017000_14062023033368']
Stack 8 missing: ['0090017000_14062023033368', '0090017000_14062023028796', '0090017000_14062023033368']
Stack 10 missing: ['0090017000_14062023028796', '0090017000_14062023028796', '0090017000_14062023028796']
Stack 11 missing: ['0090017000_14062023028796', '0090017000_14062023019466', '0090017000_14062023019076']
Stack 16 missing: ['0090017000_14062023019076', '0090017000_14062023013511', '0090017000_14062023019076']
Stack 17 missing: ['0090017000_14062023012395', '0090017000_14062023012003', '0090017000_14062023012395']
Stack 18 missing: ['0090017000_14062023012003', '0090017000_14062023012003', '0090017000_14062023012003']
Stack 19 missing: ['0090017000_14062023012003', '0090017000_14062023012003', '0090017000_14062023012003']
Stack 20 missing: ['0090017000_14062023011148', '0090017000_14062023011148', '0090017000_14062023011148']
Stack 21 missing: ['0090017000_14062023011148', '0090017000_14062023011148', '0090017000_14062023011148']
Stack 28 missing: ['0090017000_14062023044256', '0090017000_14062023044256', '0090017000_14062023044256']
Stack 29 missing: ['0090017000_14062023044033', '0090017000_14062023037579', '0090017000_14062023012406']
Stack 30 missing: ['0090017000_14062023040118', '0090017000_14062023038742', '0090017000_14062023002011']
Stack 31 missing: ['0090017000_14062023012406', '0090017000_14062023011715', '0090017000_14062023011715']
Stack 32 missing: ['0090017000_14062023010256', '0090017000_14062023004786', '0090017000_14062023004786', '0090017000_14062023004786']
