dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 1 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 2 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 3 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 4 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 5 with items: ['0090016900_08062023040303', '0090016900_08062023040303']
Stack 6 with items: ['0090016900_08062023034944', '0090016900_08062023027398']
Stack 7 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 8 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 9 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 10 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 11 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 12 with items: ['0090016900_08062023027398', '0090016900_08062023027398']
Stack 13 with items: ['0090016900_08062023026077', '0090016900_08062023026077']
Heuristic packed all stacks
