dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103574801
Min2DVol: 19.32642 [m2]
Stack 0 with items: ['0091017700_28022023006283', '0091017700_28022023005189']
Stack 1 with items: ['0091017700_28022023006283']
Stack 2 with items: ['0091017700_28022023004802']
Stack 3 with items: ['0091017700_28022023003240', '0091017700_28022023003240', '0091017700_28022023003240']
Stack 4 with items: ['0091017700_28022023003240', '0091017700_28022023000121', '0091017700_28022023003240']
Stack 5 with items: ['0091017700_28022023002203', '0091017700_28022023002203', '0091017700_28022023002203']
Stack 6 with items: ['0091017700_28022023001419', '0091017700_28022023001419', '0091017700_28022023001419']
Stack 7 with items: ['0091017700_28022023001419', '0091017700_28022023001419', '0091017700_28022023001419']
Stack 8 with items: ['0091017700_28022023001419', '0091017700_28022023001419', '0091017700_28022023001419']
Stack 9 with items: ['0091017700_28022023004303', '0091017700_28022023004303', '0091017700_28022023004303']
Stack 10 with items: ['0091017700_28022023004303', '0091017700_28022023004303', '0091017700_28022023004303']
Stack 11 with items: ['0091017700_28022023004303', '0091017700_28022023004303', '0091017700_28022023004303']
Stack 12 with items: ['0091017700_28022023003186', '0091017700_28022023003186', '0091017700_28022023003186']
Stack 13 with items: ['0091017700_28022023003186', '0091017700_28022023003186', '0091017700_28022023003186']
Stack 14 with items: ['0091017700_28022023004303', '0091017700_28022023004303', '0091017700_28022023004303']
Stack 15 with items: ['0091017700_28022023003186', '0091017700_28022023003186', '0091017700_28022023003186']
Heuristic packed all stacks
