dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213420407
Min2DVol: 29.038059999999994 [m2]
Stack 0 with items: ['0090017000_08062023040467', '0090017000_08062023028474', '0090017000_08062023028474']
Stack 1 with items: ['0090017000_08062023035086', '0090017000_08062023030572', '0090017000_08062023035086']
Stack 2 with items: ['0090017000_08062023030572', '0090017000_08062023030572', '0090017000_08062023030572']
Stack 3 with items: ['0090017000_08062023024985', '0090017000_08062023024278', '0090017000_08062023024278']
Stack 4 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 5 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 6 with items: ['0090017000_08062023022093', '0090017000_08062023019907', '0090017000_08062023022093']
Stack 7 with items: ['0090017000_08062023020342', '0090017000_08062023020342', '0090017000_08062023020342']
Stack 8 with items: ['0090017000_08062023020342', '0090017000_08062023020342', '0090017000_08062023020342']
Stack 9 with items: ['0090017000_08062023020120', '0090017000_08062023013790', '0090017000_08062023020120']
Stack 10 with items: ['0090017000_08062023013790', '0090017000_08062023002166', '0090017000_08062023002166']
Stack 11 with items: ['0090017000_08062023030824', '0090017000_08062023030824', '0090017000_08062023030824']
Stack 12 with items: ['0090017000_08062023006445', '0090017000_08062023006445', '0090017000_08062023006445']
Stack 13 with items: ['0090017000_08062023006938']
Stack 14 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 15 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 16 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 17 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 18 with items: ['0090017000_08062023031310', '0090017000_08062023023105', '0090017000_08062023023105']
Stack 19 with items: ['0090017000_08062023023105', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 20 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 21 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 22 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stack 23 with items: ['0090017000_08062023011555', '0090017000_08062023011555', '0090017000_08062023011555']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 15 missing: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
