dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P188390103
Min2DVol: 31.871999999999996 [m2]
Stack 0 with items: ['0090038200_08062023029388', '0090038200_08062023029388']
Stack 1 with items: ['0090038200_08062023029388', '0090038200_08062023021450']
Stack 2 with items: ['0090038200_08062023021450', '0090038200_08062023021450']
Stack 3 with items: ['0090038200_08062023020189', '0090038200_08062023020189']
Stack 4 with items: ['0090038200_08062023020189', '0090038200_08062023019079']
Stack 5 with items: ['0090038200_08062023019079', '0090038200_08062023019079']
Stack 6 with items: ['0090038200_08062023018287', '0090038200_08062023016851']
Stack 7 with items: ['0090038200_08062023016851', '0090038200_08062023016851']
Stack 8 with items: ['0090038200_08062023016851', '0090038200_08062023015346']
Stack 9 with items: ['0090038200_08062023015346', '0090038200_08062023015346']
Stack 10 with items: ['0090038200_08062023000061']
Stack 11 with items: ['0090038200_08062023004330', '0090038200_08062023028555']
Stack 12 with items: ['0090038200_08062023003446', '0090038200_08062023026454', '0090038200_08062023028555']
Stack 13 with items: ['0090038200_08062023028555', '0090038200_08062023028555']
Stack 14 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 15 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 16 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 17 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 18 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 19 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 20 with items: ['0090038200_08062023030031', '0090038200_08062023030031']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029388', '0090038200_08062023029388']
Stack 1 missing: ['0090038200_08062023029388', '0090038200_08062023021450']
Stack 8 missing: ['0090038200_08062023016851', '0090038200_08062023015346']
Stack 9 missing: ['0090038200_08062023015346', '0090038200_08062023015346']
Stack 13 missing: ['0090038200_08062023028555', '0090038200_08062023028555']
Stack 14 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 15 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 16 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 17 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 18 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 19 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
Stack 20 missing: ['0090038200_08062023030031', '0090038200_08062023030031']
